id,llovieron_hamburguesas_al_dia_siguiente
3281,no
30543,no
442,no
72821,no
46434,no
38571,no
131288,no
94860,no
14717,no
45800,no
60581,no
86545,no
123626,si
18519,no
40799,si
11293,no
56979,no
30055,si
133017,no
39851,no
127147,si
71089,no
137520,no
62040,si
9122,no
6073,no
95855,no
102207,no
56464,no
27556,no
97199,si
63832,no
18788,si
143546,no
136767,no
53761,no
56186,no
12202,no
46062,no
13748,no
78551,no
36736,si
117579,no
71296,si
59979,si
48645,no
115018,no
95907,no
82429,no
122800,si
23364,no
12056,no
2593,no
52445,no
111997,no
56045,no
8771,no
22363,si
19026,no
45693,no
10854,si
52825,no
29653,no
13616,si
51451,no
49372,no
34632,si
34073,si
48984,no
101773,si
112906,no
121857,no
82527,no
38510,no
39542,no
140671,si
97928,
92015,si
45906,si
79038,no
128155,
127885,no
143912,no
41042,si
48871,no
51806,no
85264,no
80530,no
123021,si
6249,no
64932,si
89996,no
81876,no
121754,si
38412,si
123963,no
22700,si
76135,no
4969,no
85,no
83048,no
111409,si
8827,no
12064,no
53026,no
133304,no
26730,no
88819,no
3293,no
88480,no
44250,no
130137,si
66540,no
29821,no
40414,no
141474,si
134941,no
106929,no
105584,no
3577,no
104099,no
93903,no
88017,si
131139,no
43924,si
83432,no
102094,no
125067,no
11926,no
128194,no
72676,no
4704,no
9916,no
27921,no
9544,no
114071,no
6519,no
86617,no
2935,no
125016,no
129180,no
145082,no
133368,no
142013,no
50125,si
56327,no
105280,si
122478,no
46208,no
133696,si
46315,no
16973,si
100769,no
97382,no
133056,no
94773,no
2877,no
102145,no
79483,no
112611,no
72635,no
57695,si
30611,no
5937,no
4254,no
90637,no
1933,no
24967,si
49590,no
28092,no
22079,no
85715,si
52206,si
16919,no
138091,no
61506,si
58759,si
41442,
84283,si
31602,no
67292,no
4189,no
109200,no
25691,no
121043,si
73869,no
112865,no
64042,no
110191,si
84214,no
89867,si
40064,no
106918,no
92784,no
95062,no
13276,si
8216,no
137062,no
14476,si
13796,no
139967,no
41216,no
121834,no
83640,si
24334,no
62763,no
8312,no
73583,no
140950,no
46878,no
21467,no
133261,si
143162,no
132593,no
5949,si
2701,si
105673,no
122586,no
31194,si
41650,si
121455,no
59448,no
34495,no
126417,si
552,no
72156,no
116385,no
5162,si
60216,no
46066,no
137105,si
82910,si
26016,si
25401,no
21202,si
6439,no
103710,no
73806,si
7332,no
47301,no
31687,no
111868,no
86506,no
53341,
15560,si
68676,si
16971,si
54703,no
22480,si
67289,no
68322,
74866,no
37098,no
18793,no
29721,no
126729,no
84939,si
138685,no
111081,no
117912,no
103391,no
137869,no
24186,no
34434,no
31427,no
93229,no
7361,no
42128,no
23499,no
45025,no
118975,no
141599,no
131086,no
65301,no
7530,no
15921,si
22529,no
51195,no
98047,si
33595,no
93641,no
59492,no
81925,si
130454,si
25797,no
137074,no
23569,si
55791,no
76250,no
94932,no
18066,no
88736,no
57343,si
26350,no
108233,no
99695,si
40113,no
104478,si
91514,si
10996,si
35822,no
25072,no
97288,no
141359,no
21539,no
32387,no
54785,no
144557,no
2810,no
57440,si
109802,si
101196,no
86505,no
106125,no
2678,no
106403,no
40400,si
132404,no
49875,no
77010,no
82112,no
4864,no
68717,no
131212,no
5538,no
106071,no
117282,no
4979,no
74335,no
8369,no
100773,si
87202,no
76895,si
17200,si
89669,no
143393,si
16042,no
41366,no
123897,no
22880,no
67071,no
79172,si
62353,no
128774,no
129701,si
47696,no
23322,si
70166,si
123697,no
61697,si
81118,no
121807,no
115888,si
97158,no
44935,no
139900,no
112998,no
68189,no
9139,no
119223,no
9635,no
53730,no
48081,no
71288,no
18349,no
26457,no
141204,no
21042,no
120148,no
112569,si
144545,no
97974,no
59157,no
4560,no
6672,no
77416,si
48496,no
34916,si
70964,no
29399,no
487,no
47266,no
61563,si
132939,no
110152,no
21418,no
71548,no
106604,no
87633,si
16427,no
109936,si
94240,no
33625,no
79724,no
30713,si
133962,no
139976,no
75318,no
74549,no
78738,no
5941,no
105335,no
87526,no
55717,no
94120,no
67072,no
72886,no
54048,no
97183,no
81065,no
98849,si
275,no
11284,no
27291,no
142420,no
77292,si
93576,no
103337,no
16956,no
83160,no
59281,no
76433,no
2955,no
117180,no
994,no
95398,no
37252,si
51884,si
142935,no
68515,no
1763,no
2703,si
120850,no
31132,si
76781,no
2898,no
140808,no
71325,no
141950,no
143523,
103673,no
70631,no
115444,no
107418,no
44028,no
9252,no
127486,no
58880,no
140770,no
25709,si
81485,si
1150,no
107040,no
29414,no
54274,no
64663,no
93493,no
129625,no
119850,no
64144,no
119205,si
88962,no
48212,si
5021,si
106634,no
129816,no
5734,no
48608,no
24192,no
43656,si
37743,no
56465,no
1526,no
50589,no
81602,no
125396,no
101991,no
48018,si
45950,no
65224,no
78806,no
819,no
43698,no
33459,no
1607,no
143534,no
12112,no
98888,no
15775,si
62864,no
50382,no
59035,no
125284,no
54926,no
45449,si
37904,si
72881,si
118516,no
32685,no
111834,si
13637,no
76318,si
38509,si
63167,no
76802,no
32619,no
3742,no
128612,no
36224,no
24623,no
32511,no
46660,no
129012,no
144824,no
141807,si
134885,no
40586,no
114201,no
94511,no
130340,no
7603,no
57713,no
111244,si
105871,no
113793,no
37338,si
135650,si
117785,no
112791,no
137781,no
127882,no
132827,si
11721,no
53295,no
87954,si
7758,si
88629,no
133188,no
7684,no
134886,no
131253,no
28157,no
101233,no
104192,si
88943,no
111810,si
122304,si
122569,no
67702,no
97453,no
83606,no
15920,no
82189,no
119327,no
18131,no
4737,si
102210,no
14661,no
26773,no
117926,no
50931,no
139601,si
16972,no
128050,no
892,no
22105,no
20157,no
46159,no
71126,no
54158,no
131023,si
95578,no
3681,si
56993,no
22517,no
104046,no
97718,no
49056,no
55278,no
42281,no
19522,no
82646,no
35750,no
93257,no
97504,si
38389,no
103812,si
31258,si
109594,no
14359,
109166,no
66250,no
26142,si
126410,no
75202,si
40825,si
74181,no
116987,no
36963,no
69045,no
9334,si
74535,no
54784,no
65665,no
136461,no
51937,no
46136,no
67611,si
141288,no
64098,no
10196,si
38871,no
136131,no
59442,no
20576,no
113603,no
75311,si
73447,no
98274,no
7360,no
87902,si
66328,no
124524,no
41917,no
95759,si
52631,si
65592,no
26071,no
72093,no
72547,no
24028,
14775,no
133923,no
21106,si
78191,si
49912,no
57181,no
88438,si
15390,si
27035,no
139598,no
126760,si
16861,no
143184,no
139246,no
98943,no
10720,si
13341,no
112721,no
38546,no
69377,no
78160,si
24222,no
106419,no
95588,no
123723,no
126187,no
113802,no
46921,no
87641,no
40776,no
17126,no
68343,no
107092,no
79241,no
101133,si
143289,no
61123,no
35278,no
85298,si
120764,si
26252,no
73061,no
111380,no
103007,no
110616,si
30074,si
49583,no
75453,si
31795,no
135028,no
63747,no
63423,si
116937,no
54864,no
139333,si
62535,no
97804,si
50306,no
142374,no
113865,si
71914,si
119340,no
35989,si
48627,si
73943,no
23200,no
9533,no
11997,no
15149,si
61308,no
24681,no
141937,no
80026,no
29312,si
124988,no
94138,si
103179,no
120500,si
34302,no
56895,no
64354,no
111216,si
69088,no
66944,no
65742,no
88072,no
71961,no
73326,no
138162,no
88458,no
84375,no
120494,no
117769,si
44608,no
105676,no
22292,no
74565,no
110301,si
92299,no
120449,no
6921,no
58257,no
31419,no
124256,no
82540,no
66836,no
144847,no
123704,no
98164,si
107571,no
94305,no
9106,si
119120,no
8238,no
112154,si
137104,no
97455,si
94207,no
101825,no
71326,no
70969,si
7375,no
90861,no
21540,si
92275,si
142038,si
102056,no
121285,no
116464,no
42662,si
9910,si
136743,si
86130,si
12909,no
113911,si
20710,no
118984,no
130712,no
87539,si
87010,si
103134,no
11255,si
99528,si
21556,si
56353,si
39595,no
27213,si
48945,si
54437,no
19898,no
95527,no
16541,no
41099,si
105690,no
13629,no
38445,si
111426,no
129359,si
33115,no
25844,si
35861,no
90453,no
113328,no
6392,no
128409,si
144293,no
134451,no
5331,no
61536,no
115559,no
28966,no
3932,no
34574,no
90301,no
23175,no
118311,no
140982,si
38729,no
138083,no
105710,no
56266,no
57553,no
145381,no
52380,si
31224,no
20879,no
41949,
3233,no
81496,no
16219,no
144944,no
55436,no
49501,no
7667,no
40489,
9405,si
114919,no
143575,no
101222,no
129111,no
1095,no
11362,no
99742,si
139267,si
77342,no
140726,no
104149,si
53357,no
134388,no
51285,no
4849,no
102846,no
676,no
10785,no
110888,si
127136,no
83291,si
34401,si
118336,no
101153,no
119408,no
34961,no
112792,no
62320,no
125215,no
17844,no
81139,no
90435,no
144,si
72020,si
25729,no
3003,no
107168,no
26186,no
64232,si
64057,si
5549,no
11817,si
73929,no
81026,
138368,no
133941,no
70991,no
102870,no
103558,no
132533,no
572,no
45840,no
125796,no
121942,no
70154,si
90055,
7151,no
54309,si
83272,si
23486,si
92839,si
128955,no
133091,no
21522,no
123446,si
48096,no
113577,si
122509,no
103915,no
55918,no
91724,no
38699,no
81767,no
68195,no
138956,si
9831,si
93077,si
128032,no
68835,no
31002,no
58536,no
78581,no
92464,si
574,no
24372,no
17770,no
126104,no
79035,no
58618,no
116644,no
23781,no
139782,no
43554,no
30760,si
18973,
3677,no
115125,
128705,si
96439,no
18090,si
86171,no
92451,no
66433,no
79631,no
88914,no
132716,no
137559,si
117181,no
70495,no
141674,si
72233,no
36067,si
127543,no
30492,no
77409,no
98147,no
127071,si
98124,no
141810,no
19151,no
58441,no
86962,si
134038,no
117283,no
5708,si
103303,no
133034,si
56078,no
4429,no
35586,no
100985,no
137375,no
53700,no
77332,si
10835,no
123809,no
105303,si
72306,no
76138,no
131365,no
37645,no
75637,no
12652,si
54928,no
22937,no
62700,no
132527,no
144290,no
10850,no
4700,no
13596,no
122811,si
101674,no
123900,no
89461,no
111055,no
40106,
19874,no
111033,no
95109,no
29437,si
15897,no
77519,si
16157,no
110492,no
143897,no
31814,no
76481,no
105593,no
37935,no
5868,no
10915,si
55056,no
69119,no
131095,no
8335,no
135619,no
125208,no
126759,no
16071,no
88010,no
47225,no
89099,si
123539,si
32499,si
69269,no
92758,no
7851,no
97064,no
49018,no
99623,no
96229,
95148,si
5420,no
95149,si
47752,no
53672,no
45848,no
99802,si
61125,no
111181,no
62550,no
89953,si
44264,si
100343,no
86527,no
2886,no
12135,no
91604,no
2628,si
140300,no
41103,
103024,no
41414,no
30323,no
24742,no
2600,no
6398,no
133793,no
52352,si
86785,no
44266,no
61474,no
22109,no
13737,no
142531,si
126537,no
42144,no
72001,no
16944,no
108654,no
59320,no
94624,no
43139,no
70764,no
56801,no
6958,no
6066,no
116828,no
60667,no
130273,no
34371,no
52198,no
91736,si
138543,no
63842,si
58174,no
19372,no
118437,no
102922,no
105767,si
137550,no
3940,no
100750,si
10411,no
65764,no
91606,no
139740,no
11461,si
46894,no
108316,no
64241,no
9859,no
65841,si
27462,no
51591,no
25885,no
18768,no
79723,no
46027,no
124007,no
111597,no
123663,no
27908,no
40018,no
143846,no
17216,no
19004,no
120996,si
58429,no
24631,no
68130,no
135388,no
115989,no
118592,si
68522,si
61263,no
94191,no
108058,no
88264,si
31431,no
90634,no
63505,no
3832,no
99035,no
124843,si
2426,no
61433,si
49783,no
70302,si
73233,no
54353,no
21338,si
35318,si
84308,no
5303,no
8282,no
817,no
38792,no
13779,no
1870,no
145280,no
117159,no
60706,no
64843,si
53995,no
67501,si
140652,no
119627,no
118677,no
26658,no
1277,si
11448,no
31980,si
372,si
139006,no
122266,si
17534,no
67133,si
70765,no
40690,no
104945,no
110163,si
49334,no
75898,si
67665,no
85570,si
122390,si
46452,no
41648,
43200,no
2637,no
83150,no
89476,si
108675,no
556,no
35289,no
81583,no
89774,si
128565,no
85321,si
125116,no
36470,no
13397,no
128384,si
105289,no
6940,no
91442,si
122063,no
385,no
52682,no
125831,no
136629,no
121872,no
761,no
49502,no
140632,si
111770,si
91743,si
112125,si
60899,no
74458,si
79976,no
126272,no
145419,no
111700,no
116645,no
111504,no
67447,si
52612,
123851,no
12497,no
130637,no
7358,no
53452,no
66285,no
132792,no
48453,no
122371,no
83427,no
99978,no
87962,si
104112,si
142796,no
119239,si
11373,no
79367,si
75845,no
109674,no
67811,no
64552,no
103494,no
73847,no
96766,no
59271,no
106087,no
49525,no
20046,si
14173,no
107090,no
116069,no
118460,no
93877,no
68687,no
78137,no
36219,no
89120,si
98357,no
39983,no
109176,si
99376,no
125108,no
67274,no
122461,no
142309,no
136908,si
50215,no
97060,si
393,no
79908,no
48152,no
74632,no
142537,no
137021,no
58663,no
19644,si
113633,no
67762,no
126284,no
1824,no
107577,no
105992,no
39906,no
9900,si
7043,no
139262,si
88772,no
18400,no
71197,no
48191,si
109003,no
24952,no
113297,no
86335,si
61560,no
59155,no
75339,no
136356,no
70286,no
84900,si
9151,si
113644,no
88485,si
1381,no
41563,
54964,no
93859,no
140571,no
124917,no
92064,no
109206,no
55162,no
95371,no
35543,si
127542,no
25524,no
49388,no
57930,no
7184,no
116413,no
119063,si
51013,no
142736,no
18606,no
69591,
140503,no
9939,si
102306,no
25651,no
30563,no
81761,no
1968,no
63616,no
120300,no
144063,no
3637,no
22967,no
117496,si
38965,no
85332,si
11253,si
35004,no
35600,si
130355,no
117616,si
100595,si
113156,si
1443,si
95682,no
74085,no
8672,no
109880,si
25120,no
110357,no
5290,no
64850,si
22005,no
35319,no
73235,no
89357,si
53909,si
117409,no
804,no
74476,no
114040,no
144252,
117497,no
56041,no
59011,no
3456,no
139340,si
1082,si
58080,si
82406,no
17069,no
141172,no
9319,no
57631,no
27955,si
36702,si
124437,no
122154,si
125601,
9809,si
49995,no
100238,si
108884,si
31517,si
71239,no
16007,si
9821,no
7674,no
25003,no
40299,no
43269,no
77463,no
126916,no
81212,si
104068,no
96568,no
99923,no
43784,no
67342,no
68429,si
13604,no
77415,si
50706,no
104642,no
85115,no
88160,no
40291,no
45472,si
123495,no
7633,no
131344,no
68040,no
105137,no
75836,si
99238,si
13921,no
91966,no
36573,no
85166,si
65570,no
51768,no
135020,no
131475,no
47633,no
138594,no
109255,no
5007,si
37549,no
60485,no
28555,no
56880,no
143472,no
122507,no
15241,no
25683,no
126657,no
27122,no
36643,si
137272,no
66398,no
57698,no
125015,si
9641,no
8103,no
116685,no
24831,si
41461,no
54389,no
125168,no
25377,no
121166,no
75807,no
7961,no
80922,no
53348,no
73694,no
33071,si
87561,no
50413,no
107183,no
23021,si
45080,no
400,no
72913,no
135366,si
56559,no
122965,no
90533,no
135290,no
31504,no
129621,no
132578,no
6199,si
124305,no
106642,no
93024,no
63150,no
104570,no
84233,si
34713,no
24132,no
143338,no
39803,no
4531,no
78579,no
32121,no
28508,no
6474,no
113655,no
46916,no
109304,si
122609,no
136595,no
126082,no
32652,no
139632,no
116245,si
130693,si
74531,no
140668,no
97150,no
20365,no
54737,no
61411,no
70074,no
100941,no
131278,no
61959,si
121466,no
35844,no
106882,no
104060,no
6035,no
29104,no
109747,no
16628,si
13098,no
31454,no
121209,no
115590,no
128181,
142247,no
21295,si
40266,no
65755,no
9112,no
102723,no
76828,no
19806,si
145454,no
110189,si
6692,no
10921,
128962,no
15556,no
45386,no
15943,no
106615,no
43007,
21996,no
13716,no
17351,no
7179,no
111567,no
84831,si
130040,no
79506,no
63810,no
115372,no
33813,no
100405,no
5891,no
107919,no
129916,no
105124,no
140316,no
142411,no
24929,no
21458,no
133268,no
42653,no
60210,no
91190,no
28579,si
94310,no
81460,no
74719,no
121741,si
19828,no
56827,no
137855,si
70033,no
140622,no
16755,no
52248,
144011,no
108395,no
118362,si
86160,si
141800,no
7505,no
56624,no
34652,si
69013,si
95798,no
65740,no
103566,no
120068,si
60606,no
12007,no
96323,no
65469,no
143861,no
75333,no
63452,si
126833,no
73131,si
97742,si
72274,no
110394,no
22741,no
60107,si
27707,no
110834,no
6905,no
95191,no
11938,si
115271,no
141218,no
133977,si
77647,si
76973,si
93969,si
19695,no
134999,no
54134,si
5314,no
11650,no
4460,no
140682,no
53851,no
59299,no
77964,no
16348,si
111420,no
134151,no
46567,no
69695,
136906,no
52985,no
110995,no
122129,no
45689,si
69869,
43952,no
35523,no
6903,no
1847,si
140299,si
10982,no
30770,no
74969,no
25516,no
59370,no
59314,no
119401,no
142794,no
13689,no
33578,no
61222,no
120310,no
52716,no
45348,no
14439,no
44441,no
33552,no
60170,no
73024,no
55940,no
140689,no
140633,si
115858,
144948,si
30885,no
20476,si
131473,si
72667,no
3236,si
68209,no
9520,no
112684,no
26419,no
873,si
65079,no
124636,no
125380,no
65627,no
76853,si
137357,no
42783,no
41596,no
116661,no
19778,no
49856,si
73202,no
145406,no
20847,no
12098,no
35721,si
112335,no
123130,no
126518,no
15988,si
144795,no
73298,no
131655,no
131482,no
61512,no
19077,no
109362,si
16611,si
3798,no
36882,no
859,no
61813,no
120976,no
40578,si
950,si
65690,no
135571,no
145109,no
86075,no
13558,no
73108,no
2724,no
12549,no
109107,no
130982,no
67055,no
99010,no
114802,no
13201,no
62411,no
98720,no
36467,no
20816,no
18930,si
102104,no
139558,no
3312,no
59013,no
95307,no
9216,no
99364,no
23271,no
98049,no
84280,no
118635,si
129518,no
72116,no
93479,no
47572,no
2256,no
137763,no
95464,si
61225,no
115415,no
21246,si
87947,si
60501,no
137531,no
28469,no
53061,no
98415,si
119571,si
125790,si
70679,no
72372,no
118439,no
98058,no
19622,no
103783,no
97500,no
116357,no
57008,no
19815,si
127248,no
120938,no
11759,si
31254,no
6130,no
122956,si
24354,no
13573,no
42440,no
84351,no
25789,no
4802,no
127538,si
10050,no
99447,no
117256,no
102188,no
131629,no
2421,no
53058,no
115502,si
76848,no
5230,si
88367,si
126756,no
116132,no
141178,no
93075,si
28635,si
133118,no
24935,no
81978,si
41388,
38733,no
89659,si
36088,si
83906,no
83491,no
24559,si
50941,si
141509,no
100499,no
48150,no
138068,no
103157,no
16639,no
110933,no
21301,no
130269,no
103369,no
41453,
69133,no
102733,si
8866,no
134612,no
57510,no
20798,no
728,si
64838,no
17368,no
31855,si
36141,si
15069,no
128171,
85247,si
106955,no
143314,no
140597,no
48295,no
33762,no
46822,no
139076,no
16598,no
108239,no
12708,si
15310,si
7819,no
58645,no
139024,no
41367,
118041,no
44046,no
98586,
37955,no
88674,si
22238,no
48033,no
117061,si
94721,no
43847,si
4922,no
53055,si
17407,si
74729,si
83887,no
26797,no
117865,no
120725,no
66477,si
37112,no
58911,si
27503,no
87920,no
122325,no
67706,no
119160,si
74150,no
96117,no
107791,no
89582,no
59740,no
69986,no
76380,no
122141,no
101069,si
30999,no
66848,no
11464,no
14606,no
25491,no
97541,no
7103,no
99381,no
88521,no
140492,no
827,no
20332,si
14221,no
71622,no
58477,no
27975,si
110149,si
34099,no
43938,si
34826,no
36614,no
11907,no
70333,no
62710,si
143069,no
66220,no
6176,no
70653,no
60343,no
60693,no
71517,si
54742,no
9776,no
45434,si
42218,no
14367,no
115487,
143602,si
5118,no
101872,no
28614,no
2631,no
26178,no
28951,no
22103,no
11456,no
85337,si
93123,si
140056,si
73901,no
78975,no
2286,no
130445,si
117817,si
123579,no
113199,si
138953,no
72369,no
81023,
17748,no
39773,no
3362,no
132215,si
138238,no
73083,no
82206,si
56948,no
27969,no
89169,no
66182,no
47357,no
9293,no
79157,no
122096,no
49270,no
92165,no
37667,si
112065,no
69764,
6004,no
28995,no
95139,no
63193,no
92249,no
84220,
112955,no
58778,no
20744,no
23681,no
129722,no
92618,si
93082,no
10198,no
96881,no
108572,no
6511,no
5458,
74017,no
4209,no
8083,no
78015,no
55312,no
61604,si
35974,no
85994,si
36181,no
129028,si
6275,no
123488,no
100697,no
41171,
55811,no
87076,no
53574,no
112725,no
70629,no
14542,no
57463,no
91589,no
120690,no
57699,no
36860,no
51697,no
39163,si
35902,no
141014,si
84527,no
130763,si
25279,no
1912,no
12309,no
14148,no
112784,si
118295,no
71194,si
83123,si
11280,si
11601,no
121977,no
75891,no
32961,no
39107,si
53098,no
10958,no
72896,no
14000,no
87607,si
114889,
79556,no
100818,si
101344,no
1433,no
117673,no
110636,si
22123,si
56530,no
141811,si
89417,no
128824,
95904,no
125658,no
6750,no
142960,si
82797,no
31759,no
893,no
43595,no
31397,no
137915,no
143874,no
2227,no
145358,no
11918,no
16213,si
31827,no
23267,si
62128,no
89459,no
30396,no
65243,no
54942,no
106890,no
50317,no
118764,no
86175,no
6738,si
72440,no
74282,no
31487,no
141705,no
29864,no
20969,si
144365,no
31528,no
69229,
72919,no
46286,no
14290,
140856,no
115587,si
87131,no
27064,
125387,si
70390,si
139798,si
69813,
144461,no
38456,no
100086,no
129298,no
45587,si
16650,no
66055,no
132110,no
112982,no
119675,si
7295,no
