id,tiene_alto_valor_adquisitivo
96128,no
96136,no
96138,no
96139,no
96141,si
96142,no
96148,si
96151,no
96163,no
96164,no
96170,no
96172,no
96184,no
96188,no
96192,no
96194,no
96195,no
96200,no
96202,no
96206,si
96213,no
96217,no
96221,si
96231,no
96233,no
96245,no
96248,no
96269,no
96283,no
96284,no
96287,no
96294,no
96302,no
96307,no
96313,no
96319,no
96327,si
96329,no
96332,no
96333,si
96334,si
96340,no
96345,no
96349,no
96357,no
96367,no
96371,no
96373,no
96380,si
96390,no
96399,no
96402,no
96405,no
96418,no
96421,no
96424,no
96427,no
96430,no
96431,no
96441,no
96450,no
96476,no
96480,no
96491,no
96493,no
96497,no
96503,no
96509,no
96511,no
96512,no
96517,no
96520,no
96525,no
96526,no
96530,no
96531,no
96532,no
96534,no
96539,no
96540,no
96545,no
96546,no
96548,no
96552,no
96553,no
96555,no
96562,no
96566,no
96575,no
96576,no
96578,no
96584,no
96587,no
96597,no
96601,no
96605,no
96610,no
96613,no
96614,no
96624,si
96625,no
96628,no
96632,no
96634,no
96646,no
96649,no
96655,no
96658,no
96659,no
96663,no
96664,no
96666,no
96667,si
96670,no
96683,no
96686,si
96692,no
96695,si
96699,si
96703,no
96708,no
96709,no
96713,si
96718,no
96721,no
96722,no
96723,no
96732,no
96734,no
96740,si
96744,si
96745,si
96747,no
96748,no
96750,no
96754,no
96767,si
96778,no
96783,no
96785,no
96796,no
96797,no
96800,no
96810,no
96812,no
96813,no
96814,no
96826,no
96832,no
96833,no
96836,no
96843,no
96845,no
96850,no
96862,no
96863,no
96864,no
96865,no
96872,no
96895,no
96897,no
96898,no
96904,no
96905,no
96909,no
96911,no
96913,no
96915,no
96918,no
96919,no
96920,no
96921,no
96927,no
96935,si
96937,no
96951,no
96956,no
96959,no
96966,no
96979,no
96986,si
96987,no
96989,no
96996,no
97001,no
97002,no
97003,no
97004,no
97013,si
97019,no
97034,no
97036,no
97038,si
97039,no
97042,no
97049,no
97050,no
97063,si
97067,si
97071,no
97077,no
97079,si
97080,si
97083,no
97085,no
97088,no
97105,si
97106,si
97107,no
97108,no
97109,no
97126,no
97128,no
97134,no
97155,no
97156,si
97164,no
97172,no
97175,no
97189,no
97195,no
97198,no
97202,no
97207,no
97211,no
97213,no
97222,no
97232,no
97240,no
97246,si
97247,no
97248,no
97254,no
97256,no
97260,no
97262,no
97263,no
97269,no
97277,no
97289,no
97296,no
97297,no
97298,no
97300,si
97301,no
97312,si
97320,no
97321,no
97322,no
97327,no
97334,no
97336,no
97338,no
97349,no
97356,no
97358,no
97361,no
97362,no
97363,si
97367,no
97369,no
97378,no
97388,si
97391,no
97396,no
97397,no
97402,no
97403,no
97404,no
97405,no
97406,no
97408,no
97436,no
97443,no
97476,si
97478,no
97480,no
97481,si
97483,no
97484,no
97488,no
97495,no
97511,no
97516,no
97517,no
97521,no
97522,no
97524,no
97525,no
97528,no
97531,no
97545,no
97547,no
97553,no
97554,si
97559,no
97561,no
97568,no
97571,no
97574,no
97577,no
97582,no
97584,no
97591,no
97598,no
97608,no
97614,no
97616,no
97619,no
97625,no
97626,no
97637,no
97641,no
97643,no
97648,no
97649,no
97665,no
97666,no
97670,no
97675,no
97677,no
97686,no
97705,no
97708,no
97709,no
97714,si
97717,no
97719,no
97721,no
97722,no
97725,no
97727,no
97730,no
97735,no
97746,no
97748,no
97756,no
97762,no
97764,no
97766,no
97769,no
97772,no
97773,no
97774,no
97785,no
97796,si
97797,si
97803,si
97812,no
97820,no
97822,no
97828,no
97838,no
97844,no
97845,no
97847,no
97853,no
97855,no
97866,no
97868,no
97869,no
97870,no
97871,no
97875,no
97880,no
97886,no
97887,no
97888,no
97892,no
97894,no
97900,no
97903,no
97907,no
97910,no
97913,no
97918,no
97926,no
97927,no
97932,no
97947,no
97950,no
97954,no
97955,si
97963,no
97965,no
97967,no
97975,no
97979,no
97982,no
97984,no
97987,no
97996,no
98000,no
98004,no
98011,no
98014,no
98018,no
98026,si
98027,si
98035,no
98048,si
98053,no
98054,no
98062,si
98066,no
98076,si
98077,no
98078,si
98079,no
98085,no
98092,si
98099,no
98102,no
98103,si
98110,si
98112,no
98118,no
98119,no
98120,no
98122,no
98123,si
98126,no
98133,si
98135,si
98136,si
98138,no
98146,no
98153,no
98165,no
98174,no
98181,no
98183,no
98186,no
98192,no
98193,no
98205,no
98206,no
98207,si
98209,no
98211,no
98213,no
98228,no
98229,no
98232,no
98234,no
98261,no
98263,no
98267,no
98273,no
98276,no
98278,no
98280,no
98284,si
98285,si
98289,no
98292,no
98298,no
98300,no
98315,no
98321,no
98328,no
98337,no
98342,no
98347,no
98353,no
98354,no
98355,no
98367,no
98368,no
98374,no
98381,no
98384,no
98386,si
98387,si
98390,no
98397,no
98404,si
98413,no
98417,no
98420,no
98422,no
98433,no
98438,no
98444,no
98445,si
98451,si
98452,si
98454,no
98457,no
98459,no
98463,no
98465,no
98466,no
98473,no
98480,no
98492,no
98507,no
98520,no
98534,no
98535,no
98536,no
98537,no
98539,no
98540,no
98557,no
98560,no
98562,no
98564,si
98565,no
98566,si
98571,no
98573,no
98575,no
98581,no
98587,no
98593,no
98595,no
98599,no
98602,no
98618,si
98623,no
98629,no
98630,no
98631,no
98632,no
98638,no
98639,no
98640,no
98642,no
98645,no
98647,no
98649,no
98656,no
98659,no
98671,no
98677,no
98678,no
98680,no
98694,no
98706,no
98712,no
98715,no
98716,no
98717,no
98718,no
98719,si
98722,no
98723,no
98726,no
98740,no
98754,no
98755,si
98757,no
98765,no
98772,no
98774,no
98776,no
98786,no
98799,si
98802,no
98821,no
98825,no
98836,no
98840,no
98851,no
98852,no
98862,no
98863,no
98879,no
98883,no
98887,no
98889,no
98890,no
98892,no
98899,no
98914,si
98920,no
98923,no
98925,no
98926,no
98927,no
98935,no
98936,no
98940,no
98941,no
98947,no
98952,no
98953,no
98962,no
98968,no
98971,no
98972,no
98973,no
98978,no
98979,no
98980,no
98990,no
98994,no
99001,no
99019,no
99029,no
99034,no
99036,no
99041,no
99045,no
99052,no
99063,no
99064,no
99070,no
99071,no
99074,no
99076,no
99081,no
99082,no
99084,no
99089,no
99094,si
99100,si
99105,no
99107,no
99111,no
99113,si
99114,no
99115,no
99132,no
99135,no
99139,no
99143,si
99146,no
99158,no
99160,no
99170,no
99171,no
99179,no
99183,no
99186,no
99187,no
99190,no
99199,no
99203,si
99205,no
99206,no
99207,no
99218,no
99219,no
99223,no
99224,no
99234,no
99236,no
99242,no
99253,si
99256,no
99258,no
99259,no
99267,no
99271,no
99272,no
99273,no
99274,no
99276,no
99277,no
99279,no
99282,no
99285,no
99295,no
99297,no
99298,no
99309,si
99320,no
99322,no
99323,no
99324,no
99326,no
99336,no
99340,no
99342,no
99351,no
99357,no
99359,no
99363,no
99380,no
99386,no
99389,no
99390,no
99391,no
99394,no
99395,no
99397,no
99400,no
99411,no
99424,si
99429,no
99430,no
99431,no
99433,no
99439,no
99443,no
99446,no
99453,no
99455,no
99465,no
99472,no
99476,no
99479,no
99480,no
99482,no
99492,no
99498,no
99501,no
99505,no
99508,no
99521,si
99531,no
99535,no
99537,no
99554,no
99557,si
99562,no
99564,no
99566,no
99568,no
99570,no
99574,no
99575,no
99576,no
99579,no
99583,no
99585,no
99586,no
99590,no
99605,si
99621,no
99642,no
99649,no
99652,no
99654,no
99656,no
99667,no
99668,no
99670,no
99674,no
99678,si
99685,no
99700,si
99706,si
99713,no
99719,no
99729,no
99734,si
99738,si
99743,si
99745,si
99749,no
99753,no
99754,no
99755,si
99774,no
99780,si
99787,no
99790,si
99792,si
99804,no
99809,si
99815,no
99818,no
99823,si
99835,no
99841,no
99852,no
99853,no
99862,no
99863,no
99876,no
99878,no
99879,no
99884,no
99886,no
99890,no
99896,no
99904,no
99910,no
99914,no
99917,no
99924,si
99930,no
99933,no
99936,no
99937,no
99938,no
99940,no
99944,no
99946,no
99948,no
99950,si
99951,no
99954,no
99958,no
99973,no
99977,no
99984,no
99985,no
99993,no
99995,si
99996,no
100000,no
100002,no
100003,no
100007,si
100024,no
100036,no
100039,no
100040,no
100047,no
100049,no
100050,no
100052,si
100055,si
100058,si
100062,no
100067,si
100070,no
100071,no
100082,no
100091,no
100096,no
100097,no
100105,no
100122,si
100129,no
100134,si
100136,no
100139,si
100141,no
100145,si
100152,si
100153,no
100156,si
100157,no
100160,si
100163,no
100165,no
100181,no
100186,no
100188,no
100192,no
100204,no
100206,no
100208,no
100211,si
100219,no
100221,no
100224,si
100229,no
100232,no
100234,no
100239,si
100242,no
100243,si
100244,no
100253,si
100259,si
100274,no
100278,no
100281,si
100290,no
100297,no
100305,no
100307,no
100308,no
100315,si
100318,no
100323,si
100332,no
100334,no
100339,no
100352,no
100353,si
100356,si
100360,no
100361,no
100365,no
100368,no
100373,si
100376,no
100378,no
100381,no
100384,no
100388,no
100389,no
100400,no
100410,no
100432,si
100436,si
100438,no
100440,no
100444,no
100445,no
100449,no
100458,no
100459,si
100472,si
100479,no
100490,no
100493,no
100494,no
100495,no
100497,no
100502,no
100508,no
100509,no
100514,si
100530,no
100532,no
100544,si
100545,no
100546,no
100552,no
100553,si
100557,no
100561,si
100565,no
100566,no
100567,no
100581,no
100584,no
100586,no
100610,no
100611,no
100613,no
100620,no
100623,no
100624,no
100625,no
100628,no
100638,si
100643,no
100647,no
100654,no
100656,no
100663,no
100666,no
100669,no
100687,no
100700,no
100702,no
100703,no
100711,no
100713,no
100715,no
100717,no
100724,no
100728,no
100729,no
100730,si
100736,no
100749,no
100753,si
100757,no
100758,si
100761,no
100763,si
100778,si
100779,no
100783,no
100801,no
100812,no
100816,no
100821,no
100830,si
100838,si
100839,si
100857,si
100859,si
100860,no
100868,no
100871,no
100879,no
100880,si
100881,si
100891,si
100893,si
100894,no
100898,si
100903,no
100907,no
100913,si
100917,no
100930,no
100933,no
100936,no
100940,no
100951,si
100956,no
100959,no
100960,no
100972,no
100974,si
100983,no
100984,no
100992,no
100994,no
100999,no
101017,no
101021,no
101024,no
101026,si
101050,si
101051,no
101066,si
101076,si
101077,no
101083,no
101088,no
101092,no
101096,si
101097,si
101111,no
101112,no
101119,no
101120,no
101122,no
101125,si
101127,no
101129,si
101130,si
101132,si
101135,no
101138,no
101141,no
101146,si
101147,no
101155,no
101165,no
101171,si
101175,si
101180,no
101185,no
101190,si
101193,no
101200,no
101205,si
101208,si
101212,si
101213,si
101221,no
101228,no
101232,no
101242,si
101248,no
101251,no
101262,si
101263,no
101265,no
101266,no
101267,no
101268,no
101271,si
101273,no
101282,no
101283,no
101285,no
101286,no
101296,no
101301,no
101302,no
101303,no
101312,no
101313,no
101323,no
101326,no
101327,no
101328,no
101338,no
101341,no
101347,no
101355,si
101357,no
101361,no
101363,no
101372,no
101375,si
101376,no
101377,no
101378,no
101381,si
101384,no
101387,no
101397,no
101400,no
101402,si
101408,no
101410,no
101414,no
101417,no
101418,no
101420,no
101423,no
101426,si
101432,si
101440,no
101451,si
101463,no
101464,no
101470,si
101496,no
101501,no
101505,no
101512,no
101516,no
101517,no
101521,no
101522,no
101523,no
101524,si
101529,no
101540,si
101548,no
101561,no
101564,no
101567,no
101577,no
101578,no
101584,si
101593,no
101597,no
101615,no
101617,si
101619,no
101620,si
101625,no
101628,no
101629,no
101630,si
101631,no
101634,no
101653,si
101654,no
101659,si
101669,no
101673,no
101677,no
101686,no
101689,no
101694,no
101704,no
101714,no
101721,si
101724,no
101725,no
101728,no
101733,no
101734,no
101738,no
101742,si
101743,no
101744,no
101750,no
101759,si
101766,no
101769,no
101780,no
101784,si
101792,si
101793,si
101794,no
101796,si
101799,no
101803,no
101805,si
101810,no
101818,si
101821,no
101824,no
101829,no
101833,no
101835,no
101837,si
101841,si
101852,no
101857,no
101868,si
101875,no
101878,si
101896,si
101901,no
101908,no
101913,no
101915,no
101918,no
101922,no
101924,no
101942,no
101949,no
101950,si
101954,si
101958,no
101967,no
101968,no
101969,no
101976,no
101980,no
101985,no
101989,no
101994,no
101997,no
101998,no
102005,no
102009,no
102010,no
102020,no
102022,no
102027,no
102028,no
102029,no
102031,no
102042,no
102043,si
102045,no
102047,no
102051,no
102055,no
102058,no
102064,no
102065,si
102067,no
102068,no
102074,no
102081,no
102088,si
102092,no
102096,no
102099,no
102105,no
102106,si
102113,no
102114,no
102124,no
102127,no
102140,si
102141,si
102150,si
102158,si
102161,no
102164,no
102165,si
102168,si
102171,si
102177,no
102186,si
102195,si
102198,si
102199,no
102212,no
102214,si
102216,si
102219,no
102221,si
102225,si
102227,no
102233,si
102234,no
102236,si
102237,no
102238,no
102240,no
102247,no
102252,no
102254,si
102256,no
102257,si
102259,no
102264,no
102275,si
102277,no
102278,si
102282,si
102283,si
102287,si
102288,si
102291,no
102292,no
102303,no
102305,no
102308,no
102309,si
102310,no
102320,no
102322,si
102325,si
102326,no
102329,si
102345,no
102349,si
102370,no
102371,no
102372,si
102373,si
102380,no
102389,no
102390,si
102397,no
102398,no
102399,no
102400,no
102403,no
102410,no
102418,no
102419,no
102422,no
102442,no
102451,no
102452,no
102453,no
102468,no
102475,si
102477,no
102480,no
102484,no
102489,no
102497,si
102498,si
102500,no
102501,no
102507,no
102508,no
102513,no
102524,si
102531,no
102534,no
102548,no
102561,no
102579,no
102590,no
102592,no
102599,no
102606,no
102607,no
102615,no
102618,no
102621,no
102622,no
102629,no
102631,no
102632,no
102633,no
102634,no
102635,no
102636,no
102638,no
102639,no
102640,no
102641,no
102643,no
102650,no
102653,no
102657,no
102658,no
102660,no
102667,si
102673,no
102675,no
102677,no
102684,no
102687,si
102701,no
102702,no
102710,si
102711,si
102713,no
102715,no
102717,si
102719,no
102726,no
102732,si
102734,si
102742,no
102747,si
102752,no
102753,no
102765,no
102772,no
102775,si
102776,no
102777,no
102780,no
102789,si
102790,no
102793,si
102795,si
102800,no
102801,no
102807,no
102813,no
102816,si
102818,no
102820,si
102823,no
102828,no
102833,no
102840,no
102841,no
102845,no
102848,no
102855,no
102860,no
102863,no
102869,no
102874,no
102875,no
102877,si
102879,no
102892,no
102899,no
102901,no
102918,no
102920,no
102930,no
102931,no
102936,no
102941,no
102950,no
102953,no
102958,no
102962,no
102977,no
102980,no
102982,no
102988,no
102991,no
102993,no
102998,no
103004,si
103008,no
103010,no
103022,no
103029,no
103031,si
103033,no
103037,no
103042,no
103059,no
103073,no
103074,no
103085,si
103086,no
103087,no
103090,no
103104,no
103105,no
103106,no
103113,si
103114,no
103115,no
103116,si
103119,no
103120,no
103126,no
103129,si
103131,no
103132,no
103139,no
103140,si
103141,no
103143,si
103144,no
103149,si
103152,si
103161,si
103168,si
103176,no
103178,no
103183,no
103187,si
103188,no
103192,no
103212,no
103213,no
103214,no
103217,no
103233,si
103237,no
103247,no
103268,no
103272,no
103275,no
103281,no
103283,no
103284,no
103290,si
103292,no
103293,no
103296,no
103304,no
103312,no
103313,no
103320,no
103321,no
103322,no
103327,no
103332,si
103334,no
103339,no
103341,no
103343,no
103347,no
103355,no
103356,no
103360,no
103362,si
103365,no
103370,no
103375,no
103379,no
103383,no
103388,no
103406,no
103408,no
103413,no
103414,no
103418,no
103425,si
103427,no
103428,no
103431,no
103433,no
103437,si
103438,si
103440,no
103443,si
103454,no
103455,no
103457,si
103458,no
103461,no
103462,no
103465,no
103475,no
103478,no
103482,si
103483,no
103490,no
103493,no
103495,no
103496,no
103497,no
103507,no
103509,no
103510,no
103516,no
103517,no
103522,no
103530,si
103536,no
103541,no
103545,no
103555,no
103560,no
103569,no
103571,no
103572,no
103573,no
103594,no
103598,no
103599,no
103606,no
103611,no
103612,no
103621,no
103625,no
103629,no
103638,no
103642,no
103645,no
103650,no
103654,no
103658,no
103674,no
103675,no
103680,no
103688,no
103689,no
103698,no
103701,no
103702,no
103704,no
103707,no
103719,no
103725,no
103728,no
103740,no
103744,no
103745,no
103755,no
103763,si
103765,no
103788,no
103796,no
103809,no
103810,no
103814,no
103828,no
103839,no
103849,no
103851,si
103855,no
103857,no
103858,no
103861,no
103866,no
103867,no
103876,no
103882,no
103884,no
103885,no
103889,si
103892,no
103898,no
103916,no
103917,no
103919,no
103920,no
103926,no
103928,no
103942,no
103945,no
103949,no
103953,no
103956,no
103957,no
103960,no
103967,no
103968,no
103969,no
103978,no
103982,no
103985,no
103987,no
103990,no
104000,no
104008,no
104010,si
104013,no
104021,no
104026,no
104030,no
104037,no
104039,no
104051,no
104054,no
104056,no
104072,no
104073,no
104082,no
104092,no
104094,no
104111,si
104124,si
104141,no
104144,no
104148,no
104153,si
104155,no
104160,no
104164,no
104166,no
104168,no
104181,no
104182,no
104194,no
104195,no
104202,no
104206,no
104228,no
104234,no
104235,no
104237,no
104253,no
104256,no
104259,no
104260,no
104262,no
104268,si
104279,no
104284,no
104288,no
104289,no
104290,si
104297,no
104299,no
104310,no
104314,no
104315,no
104326,no
104336,no
104339,no
104348,no
104353,no
104356,no
104360,no
104384,no
104390,no
104393,no
104394,no
104400,no
104401,no
104404,no
104406,no
104416,no
104420,no
104427,no
104429,no
104432,no
104436,si
104442,si
104444,no
104455,no
104459,no
104462,si
104465,si
104467,no
104471,no
104476,no
104480,si
104485,si
104490,no
104492,no
104500,si
104501,si
104507,no
104516,no
104517,si
104519,no
104520,no
104521,no
104523,no
104527,no
104529,no
104544,no
104551,no
104555,no
104558,no
104563,no
104567,no
104585,no
104586,no
104589,si
104591,no
104600,no
104608,si
104612,no
104624,no
104626,no
104640,no
104659,no
104661,no
104667,si
104672,no
104684,no
104688,no
104695,no
104702,no
104704,no
104705,no
104708,no
104716,no
104719,no
104726,no
104728,no
104729,no
104734,no
104735,no
104740,no
104743,no
104744,no
104745,no
104766,no
104769,si
104772,no
104780,si
104781,no
104792,no
104795,si
104798,no
104803,no
104806,no
104810,no
104814,no
104823,no
104825,no
104832,no
104834,no
104835,no
104843,no
104845,si
104849,no
104851,no
104854,no
104861,no
104865,no
104878,si
104882,no
104885,no
104892,no
104898,no
104899,si
104907,no
104908,no
104909,no
104910,no
104911,no
104917,no
104923,no
104925,no
104927,no
104932,no
104935,no
104939,no
104948,no
104963,si
104972,no
104973,no
105001,no
105003,no
105005,no
105007,si
105008,no
105012,no
105013,no
105018,no
105020,no
105023,no
105029,no
105031,no
105032,no
105035,no
105039,no
105043,no
105045,no
105050,si
105051,no
105052,si
105054,no
105062,no
105066,no
105074,no
105093,no
105100,no
105101,no
105108,no
105110,no
105111,no
105116,no
105138,si
105141,no
105144,no
105146,no
105148,si
105150,no
105152,si
105155,no
105158,no
105161,no
105162,si
105165,si
105167,si
105169,no
105172,no
105175,no
105177,si
105195,si
105205,si
105206,si
105208,no
105209,no
105210,si
105214,no
105225,si
105227,no
105230,no
105234,no
105235,no
105237,no
105239,no
105245,no
105267,no
105271,si
105273,no
105274,no
105294,no
105297,si
105306,no
105316,no
105319,no
105322,no
105323,no
105326,no
105331,no
105333,no
105342,no
105343,no
105346,no
105350,no
105357,no
105358,no
105359,no
105363,no
105365,no
105375,no
105378,no
105381,si
105382,no
105384,no
105385,no
105389,no
105390,no
105393,no
105399,no
105402,no
105405,no
105407,no
105410,no
105416,no
105418,no
105420,no
105426,no
105429,no
105431,no
105443,no
105444,no
105445,no
105450,no
105460,no
105466,no
105468,no
105477,no
105480,no
105484,no
105486,no
105492,no
105495,si
105500,si
105509,no
105520,no
105523,no
105524,si
105525,no
105526,no
105540,no
105544,no
105546,no
105550,no
105560,no
105563,no
105565,no
105569,no
105570,no
105574,no
105579,no
105582,no
105594,no
105598,no
105602,no
105615,no
105619,no
105620,no
105621,no
105624,no
105625,no
105627,no
105629,no
105630,no
105631,no
105632,no
105634,no
105638,no
105642,no
105646,no
105651,no
105655,no
105662,no
105664,no
105669,no
105670,no
105671,no
105693,no
105695,no
105696,no
105697,no
105698,no
105699,no
105702,no
105706,no
105712,no
105713,no
105731,no
105732,no
105739,no
105740,no
105743,no
105745,no
105763,no
105773,no
105775,no
105780,no
105784,no
105787,no
105788,no
105789,no
105794,si
105800,no
105814,no
105817,no
105821,no
105824,no
105854,no
105856,no
105863,no
105876,no
105877,no
105879,no
105882,no
105889,no
105899,no
105900,no
105910,no
105912,si
105921,no
105922,no
105935,no
105936,no
105941,no
105944,no
105945,no
105961,no
105963,no
105968,si
105971,no
105976,no
105979,no
105985,no
105987,no
105989,no
106007,no
106009,no
106012,no
106017,no
106038,no
106047,no
106055,no
106056,no
106060,no
106067,no
106068,no
106070,si
106072,no
106079,no
106080,no
106083,no
106097,no
106103,no
106104,no
106113,no
106117,no
106121,no
