id,tiene_alto_valor_adquisitivo
87736,no
87759,no
87764,no
87767,si
87771,no
87774,no
87779,no
87782,no
87784,no
87785,si
87786,si
87788,no
87789,no
87790,no
87795,no
87814,no
87815,no
87817,si
87819,no
87821,no
87824,no
87834,no
87839,no
87846,no
87848,no
87852,no
87857,no
87858,no
87864,si
87874,no
87877,no
87879,no
87882,no
87895,no
87908,no
87912,si
87913,no
87915,no
87924,no
87939,no
87942,no
87945,no
87952,no
87955,no
87960,no
87963,no
87964,no
87965,no
87966,no
87967,no
87976,no
87977,no
88011,no
88014,no
88015,si
88018,no
88020,no
88023,no
88025,no
88026,no
88029,no
88037,no
88042,no
88044,no
88045,no
88048,no
88054,no
88055,no
88057,no
88061,no
88062,no
88064,no
88068,no
88071,no
88081,no
88082,no
88085,no
88087,no
88101,no
88104,no
88106,no
88110,no
88128,no
88135,no
88136,no
88139,no
88147,no
88152,no
88155,no
88158,no
88162,no
88176,no
88178,no
88182,no
88183,no
88187,no
88188,no
88194,no
88195,no
88197,no
88202,no
88203,no
88212,no
88246,no
88255,no
88272,no
88275,no
88276,no
88281,si
88290,no
88300,no
88304,no
88306,no
88308,no
88310,no
88317,no
88318,no
88319,no
88339,no
88341,no
88358,no
88368,si
88380,no
88397,no
88400,no
88404,no
88405,no
88412,no
88413,no
88428,si
88431,no
88440,no
88441,si
88445,no
88446,si
88448,si
88454,no
88461,no
88470,no
88473,si
88481,no
88495,no
88504,no
88519,no
88520,no
88523,no
88531,no
88532,no
88535,no
88536,no
88558,no
88559,no
88560,no
88562,no
88571,no
88572,si
88591,no
88592,si
88593,si
88602,no
88603,no
88604,no
88605,no
88609,si
88618,no
88624,no
88631,no
88632,no
88636,no
88637,no
88639,no
88643,no
88652,no
88653,si
88655,si
88656,no
88666,no
88667,no
88668,no
88669,no
88675,no
88681,no
88695,no
88712,no
88735,no
88739,no
88740,no
88751,no
88754,no
88758,no
88761,si
88767,no
88770,no
88771,no
88777,no
88789,no
88793,no
88794,no
88805,no
88806,no
88822,no
88823,no
88829,no
88833,no
88834,no
88842,no
88852,no
88853,no
88854,no
88869,no
88871,no
88874,no
88875,no
88876,no
88877,no
88879,no
88885,no
88886,no
88892,si
88894,no
88902,no
88906,no
88907,no
88909,no
88911,no
88913,no
88920,no
88923,no
88925,no
88930,no
88931,no
88937,no
88945,no
88949,no
88957,no
88961,no
88965,no
88967,no
88971,no
88972,no
88980,no
88981,no
88984,no
88990,no
88995,si
88999,no
89007,no
89011,no
89015,no
89018,no
89020,no
89033,si
89038,no
89044,no
89049,no
89060,no
89070,no
89076,no
89077,si
89083,no
89086,no
89091,no
89095,no
89100,no
89106,no
89114,no
89125,no
89132,no
89139,no
89146,no
89148,no
89158,no
89164,no
89168,no
89175,no
89177,no
89178,no
89185,si
89190,no
89193,si
89198,no
89202,no
89207,no
89208,no
89212,no
89215,no
89217,no
89223,no
89226,no
89234,no
89235,no
89244,no
89259,no
89277,no
89284,no
89286,no
89295,no
89299,no
89302,no
89310,no
89315,no
89316,no
89319,no
89320,no
89325,no
89329,no
89330,no
89341,no
89346,no
89353,si
89356,no
89363,no
89365,no
89367,no
89372,no
89374,no
89391,no
89394,no
89396,no
89400,no
89401,si
89415,no
89420,no
89422,no
89426,no
89433,no
89437,no
89440,no
89441,no
89447,no
89458,no
89462,no
89466,no
89481,no
89486,no
89504,no
89508,no
89510,no
89524,no
89525,no
89537,no
89538,no
89542,no
89550,no
89551,no
89555,no
89561,no
89565,no
89568,no
89575,no
89588,no
89592,no
89596,no
89600,no
89602,si
89603,no
89604,si
89611,no
89616,no
89617,si
89618,no
89623,si
89636,no
89638,no
89639,no
89643,no
89651,no
89657,no
89663,no
89665,no
89677,no
89679,si
89689,si
89691,no
89697,no
89707,no
89708,no
89712,no
89713,no
89719,no
89726,no
89728,no
89731,no
89740,no
89742,no
89744,no
89750,no
89759,no
89784,no
89786,no
89790,no
89798,no
89800,no
89801,no
89805,no
89808,no
89813,no
89821,no
89827,no
89833,no
89838,no
89844,no
89857,no
89860,no
89864,no
89866,no
89868,si
89897,no
89901,no
89903,no
89905,no
89906,si
89909,no
89911,no
89915,no
89918,no
89924,no
89931,no
89948,no
89966,no
89968,no
89970,no
89974,no
89977,si
89983,no
89993,no
89997,no
89999,no
90001,no
90007,no
90015,no
90017,no
90024,no
90026,no
90028,no
90034,no
90038,no
90044,no
90045,no
90054,no
90058,no
90061,no
90062,no
90076,no
90079,no
90080,no
90081,si
90086,no
90115,no
90117,no
90128,no
90133,no
90135,no
90141,si
90142,no
90147,no
90156,no
90160,no
90173,no
90174,no
90182,no
90186,no
90188,no
90199,no
90201,no
90202,si
90209,no
90212,no
90214,no
90220,no
90225,no
90236,no
90237,no
90240,no
90243,no
90245,no
90246,no
90254,no
90263,no
90270,no
90273,si
90274,no
90287,si
90292,no
90294,no
90302,no
90308,no
90310,no
90315,no
90323,no
90325,no
90328,no
90333,no
90346,no
90349,no
90361,no
90367,no
90370,no
90378,no
90379,no
90386,no
90388,no
90389,no
90394,no
90400,no
90409,no
90411,si
90413,no
90417,no
90423,no
90425,no
90433,no
90434,no
90450,no
90460,no
90466,no
90469,no
90477,no
90478,no
90497,no
90498,no
90503,no
90505,no
90508,no
90509,no
90512,no
90516,no
90522,no
90525,no
90527,no
90536,no
90546,no
90549,no
90552,no
90559,no
90561,no
90562,no
90565,no
90566,no
90569,no
90571,no
90576,no
90581,no
90591,no
90602,no
90603,no
90605,no
90614,no
90619,no
90635,no
90636,no
90638,no
90639,si
90641,no
90642,no
90644,no
90645,no
90646,no
90652,no
90661,no
90662,no
90667,no
90673,no
90675,no
90679,no
90686,no
90690,no
90706,no
90712,no
90714,no
90718,no
90723,no
90725,no
90738,no
90745,no
90747,no
90752,no
90753,no
90756,no
90760,no
90762,no
90775,no
90778,no
90779,no
90781,no
90782,no
90783,no
90791,no
90793,no
90798,no
90800,no
90802,no
90803,no
90812,no
90826,no
90839,no
90843,no
90849,no
90862,no
90864,no
90873,si
90875,no
90879,no
90896,no
90901,no
90908,no
90912,no
90915,no
90916,no
90921,no
90942,no
90949,no
90955,no
90970,no
90972,no
90976,no
90979,no
90988,si
90993,no
90995,no
91000,no
91001,si
91006,no
91007,si
91010,no
91018,no
91019,no
91024,no
91026,no
91028,no
91031,no
91036,no
91040,no
91042,no
91044,no
91052,si
91061,no
91062,no
91063,no
91064,no
91070,no
91071,no
91078,no
91079,no
91082,no
91084,no
91089,no
91090,no
91092,no
91098,no
91102,no
91105,no
91108,no
91114,no
91116,no
91121,no
91145,no
91155,no
91156,si
91160,no
91174,no
91191,no
91196,no
91199,no
91201,no
91202,no
91208,no
91209,no
91221,no
91232,no
91234,no
91236,no
91240,no
91250,no
91257,no
91270,no
91273,no
91282,no
91289,no
91291,no
91298,no
91314,no
91316,no
91321,no
91324,no
91331,si
91333,si
91334,si
91342,no
91343,no
91347,si
91350,si
91352,si
91354,no
91355,no
91361,no
91367,no
91369,no
91371,no
91372,no
91374,no
91383,no
91384,no
91391,si
91394,no
91401,si
91404,no
91406,no
91407,no
91413,si
91422,no
91427,no
91428,no
91429,no
91431,no
91432,no
91437,no
91446,no
91452,no
91457,no
91458,no
91460,no
91462,no
91470,no
91471,no
91473,no
91480,no
91485,no
91487,si
91489,no
91494,no
91508,no
91518,no
91519,no
91523,no
91527,no
91529,no
91533,no
91535,no
91538,no
91540,no
91549,no
91554,no
91562,no
91563,no
91564,no
91576,no
91578,no
91579,no
91584,no
91605,no
91611,no
91616,no
91617,no
91622,no
91625,no
91631,no
91634,no
91637,no
91645,no
91656,no
91661,no
91662,no
91664,no
91669,no
91671,no
91673,no
91674,no
91676,no
91681,no
91683,no
91685,no
91686,no
91705,si
91719,no
91723,no
91730,no
91735,no
91742,no
91744,si
91745,si
91748,no
91754,no
91760,no
91766,no
91768,no
91774,no
91783,no
91807,no
91817,no
91827,no
91829,no
91830,no
91836,no
91847,no
91848,no
91851,no
91855,no
91859,no
91864,no
91866,no
91867,no
91868,no
91876,no
91880,no
91886,no
91889,no
91901,no
91905,no
91923,no
91929,no
91933,no
91944,no
91946,no
91954,no
91955,no
91956,no
91960,no
91961,no
91962,no
91973,no
91975,no
91976,si
91979,no
91981,no
91982,no
91984,no
91987,no
91990,no
91991,no
91994,no
91998,no
91999,no
92001,no
92004,no
92012,no
92025,no
92026,no
92031,no
92034,no
92036,no
92037,no
92043,no
92050,no
92057,no
92065,no
92066,no
92069,no
92071,no
92072,no
92086,no
92089,no
92092,no
92094,no
92098,no
92101,no
92102,no
92104,no
92112,no
92121,no
92132,no
92136,no
92138,no
92147,no
92153,no
92154,no
92157,no
92159,no
92163,no
92167,no
92168,no
92172,no
92184,no
92187,no
92189,no
92193,no
92195,no
92196,no
92203,no
92205,no
92209,no
92210,no
92211,no
92212,no
92218,no
92223,no
92234,no
92235,no
92239,no
92241,si
92251,no
92252,no
92254,no
92259,no
92266,no
92270,no
92287,no
92290,no
92294,no
92300,no
92304,no
92306,no
92309,no
92312,no
92313,no
92315,no
92325,no
92332,no
92334,no
92335,no
92340,no
92342,no
92347,no
92351,no
92352,no
92353,si
92366,no
92386,no
92399,no
92400,si
92401,si
92420,no
92425,no
92434,no
92435,no
92442,no
92446,no
92456,no
92475,no
92483,no
92485,no
92489,no
92490,no
92495,no
92503,no
92508,no
92513,no
92522,no
92531,no
92533,no
92545,no
92554,no
92555,no
92556,no
92558,no
92565,no
92569,no
92571,no
92578,no
92580,no
92590,no
92596,no
92603,no
92606,no
92607,no
92623,no
92625,no
92626,no
92628,no
92632,no
92636,no
92647,no
92648,no
92653,no
92658,no
92669,no
92678,no
92683,no
92686,no
92689,no
92693,no
92700,no
92707,no
92716,no
92717,no
92719,no
92724,no
92726,no
92729,no
92738,no
92742,no
92747,no
92750,no
92754,no
92757,no
92761,no
92762,no
92771,no
92773,no
92782,no
92789,no
92790,no
92793,no
92797,no
92801,no
92809,no
92815,no
92818,no
92827,no
92830,no
92834,no
92840,no
92841,no
92842,no
92859,no
92867,no
92889,no
92898,no
92900,no
92906,no
92908,si
92911,no
92913,no
92921,no
92924,no
92925,no
92938,no
92945,no
92946,no
92948,no
92959,no
92962,si
92969,no
92974,si
92976,no
92978,no
92987,no
93003,no
93005,no
93006,no
93027,no
93033,no
93034,no
93035,no
93037,no
93038,no
93052,no
93067,no
93072,no
93073,no
93074,no
93080,no
93083,no
93084,no
93085,no
93090,no
93093,no
93105,no
93116,no
93117,no
93119,no
93121,no
93125,no
93128,no
93136,no
93137,no
93141,no
93143,no
93150,no
93156,no
93159,no
93160,no
93163,no
93169,no
93171,no
93178,no
93180,no
93183,no
93187,no
93193,no
93200,no
93209,no
93211,no
93219,no
93227,no
93228,no
93233,no
93235,no
93241,no
93243,no
93254,no
93267,si
93268,si
93270,no
93276,no
93277,no
93288,no
93294,no
93295,no
93318,si
93321,si
93332,no
93337,no
93342,si
93351,no
93354,no
93357,no
93363,no
93367,no
93369,no
93370,no
93371,no
93377,si
93382,no
93387,si
93388,si
93391,no
93393,no
93394,no
93399,no
93406,no
93417,no
93428,no
93436,si
93437,si
93447,no
93450,no
93457,no
93462,no
93468,no
93471,no
93475,no
93476,no
93478,no
93494,no
93500,no
93501,no
93507,no
93508,no
93510,no
93511,no
93519,no
93527,no
93529,no
93537,no
93546,no
93548,no
93549,no
93555,no
93562,no
93565,no
93569,no
93575,no
93577,no
93591,no
93601,no
93606,no
93607,no
93608,no
93613,no
93614,no
93616,no
93618,no
93620,no
93623,no
93625,si
93628,no
93636,no
93644,no
93651,no
93657,no
93673,no
93677,no
93682,no
93690,no
93693,no
93703,no
93713,no
93720,no
93727,no
93728,no
93732,no
93738,no
93740,no
93743,no
93752,si
93765,no
93771,no
93772,no
93775,no
93782,no
93783,no
93789,no
93791,no
93793,si
93810,no
93811,no
93821,no
93836,no
93838,no
93850,no
93858,no
93867,no
93875,no
93876,no
93887,no
93889,no
93894,no
93906,no
93908,no
93920,no
93921,no
93923,no
93944,no
93951,no
93957,no
93958,no
93959,si
93960,no
93963,no
93964,no
93965,no
93976,si
93996,no
94004,no
94012,no
94018,no
94021,no
94032,si
94035,si
94060,no
94064,no
94065,no
94066,no
94076,no
94089,no
94103,no
94105,si
94108,si
94116,no
94122,no
94131,no
94132,no
94142,no
94143,no
94144,no
94160,no
94169,no
94170,no
94172,no
94173,si
94176,no
94182,no
94193,no
94197,no
94198,no
94203,no
94213,no
94216,no
94220,no
94221,no
94224,no
94225,no
94227,si
94231,no
94233,no
94234,no
94235,no
94243,no
94248,no
94254,no
94256,no
94259,no
94269,no
94270,no
94276,no
94279,no
94280,no
94281,no
94283,no
94284,no
94286,no
94289,no
94291,no
94298,no
94300,no
94318,si
94320,no
94324,no
94325,no
94327,no
94351,no
94355,no
94357,no
94366,si
94368,no
94371,no
94372,si
94377,no
94382,no
94388,no
94391,no
94395,no
94400,no
94409,no
94410,si
94413,no
94415,no
94424,si
94425,no
94427,no
94431,no
94436,no
94443,no
94447,no
94450,si
94451,no
94454,si
94459,no
94464,no
94469,no
94475,no
94480,si
94491,si
94500,no
94501,no
94506,no
94507,si
94512,no
94513,si
94515,no
94516,no
94517,no
94519,no
94520,no
94527,si
94529,si
94534,no
94535,no
94538,no
94544,no
94547,no
94558,no
94565,si
94566,si
94570,no
94582,no
94585,no
94586,no
94589,no
94595,no
94596,no
94600,no
94610,no
94612,no
94614,no
94615,no
94619,no
94622,no
94635,no
94644,no
94651,no
94655,no
94658,no
94660,no
94664,no
94670,no
94683,no
94707,no
94710,no
94713,no
94716,no
94718,si
94719,no
94722,no
94724,no
94727,no
94728,no
94729,si
94737,si
94743,no
94748,no
94750,no
94756,no
94767,no
94769,no
94775,si
94788,no
94791,no
94801,no
94804,no
94817,si
94819,si
94832,no
94833,no
94839,no
94853,no
94856,no
94864,no
94869,no
94890,no
94892,no
94900,no
94904,no
94913,no
94917,no
94920,no
94922,no
94923,no
94930,no
94936,no
94938,no
94945,no
94946,no
94947,no
94950,no
94960,no
94962,no
94970,no
94977,si
94983,no
94987,no
94993,no
95009,no
95015,no
95023,no
95032,no
95039,no
95040,no
95055,no
95058,si
95070,no
95074,si
95078,si
95081,si
95088,no
95089,no
95094,no
95095,no
95099,no
95101,no
95103,no
95113,si
95124,no
95128,no
95135,no
95142,no
95146,no
95150,si
95166,no
95176,no
95178,no
95183,no
95186,no
95190,no
95195,no
95197,no
95210,no
95212,si
95216,no
95222,no
95249,no
95255,no
95256,no
95260,no
95261,no
95269,no
95275,no
95280,no
95282,no
95286,no
95294,no
95295,no
95300,no
95305,no
95309,no
95310,no
95313,si
95317,no
95321,no
95326,no
95339,no
95343,no
95348,no
95368,no
95375,no
95387,si
95393,si
95400,no
95403,no
95404,no
95405,no
95417,no
95418,si
95421,no
95422,no
95436,no
95439,no
95440,no
95452,no
95458,no
95469,no
95476,no
95478,no
95485,no
95487,no
95490,no
95492,no
95495,no
95509,no
95516,no
95520,no
95523,no
95528,no
95529,no
95541,no
95543,no
95545,no
95554,no
95556,no
95565,no
95571,si
95581,no
95585,no
95593,no
95594,no
95602,no
95610,no
95613,no
95623,no
95625,no
95635,no
95637,no
95639,no
95643,no
95652,no
95656,si
95668,no
95675,no
95677,no
95685,no
95687,no
95700,no
95702,no
95704,no
95725,no
95728,no
95735,no
95738,no
95741,no
95743,no
95745,no
95747,no
95761,no
95763,si
95765,no
95771,no
95772,no
95790,no
95795,no
95796,no
95802,no
95805,no
95806,no
95807,no
95812,si
95813,no
95814,no
95818,no
95820,no
95821,no
95829,no
95830,no
95832,no
95836,no
95848,no
95869,no
95870,no
95872,no
95875,si
95876,no
95879,no
95888,no
95895,si
95898,no
95903,no
95911,no
95916,no
95928,no
95929,no
95931,no
95935,no
95941,no
95943,si
95950,no
95958,no
95966,no
95985,no
95993,no
95994,no
96007,no
96009,si
96010,no
96012,si
96014,no
96021,no
96023,no
96042,si
96045,si
96055,no
96059,no
96081,no
96089,no
96091,no
96095,si
96104,no
96107,no
96108,si
96128,no
96136,no
96138,no
96139,no
96141,si
96142,no
96148,si
96151,no
96163,no
96164,no
96170,no
96172,no
96184,no
96188,no
96192,no
96194,no
96195,no
96200,no
96202,no
96206,no
96213,no
96217,no
96221,no
96231,si
96233,no
96245,no
96248,si
96269,si
96283,no
96284,no
96287,no
96294,no
96302,no
96307,no
96313,no
96319,si
96327,no
96329,no
96332,no
96333,si
96334,si
96340,no
96345,no
96349,no
96357,no
96367,no
96371,no
96373,no
96380,si
96390,no
96399,no
96402,no
96405,no
96418,si
96421,no
96424,no
96427,no
96430,no
96431,no
96441,no
96450,no
96476,si
96480,no
96491,no
96493,no
96497,no
96503,no
96509,no
96511,no
96512,no
96517,no
96520,no
96525,no
96526,no
96530,no
96531,no
96532,no
96534,no
96539,no
96540,no
96545,no
96546,no
96548,no
96552,no
96553,no
96555,no
96562,no
96566,no
96575,no
96576,no
96578,si
96584,no
96587,no
96597,no
96601,no
96605,no
96610,no
96613,no
96614,no
96624,no
96625,no
96628,no
96632,si
96634,no
96646,no
96649,no
96655,no
96658,no
96659,no
96663,no
96664,no
96666,no
96667,no
96670,no
96683,si
96686,no
96692,no
96695,si
96699,no
96703,no
96708,no
96709,no
96713,si
96718,no
96721,no
96722,no
96723,no
96732,no
96734,no
96740,si
96744,si
96745,si
96747,no
96748,no
96750,no
96754,si
96767,no
96778,si
96783,no
96785,no
96796,no
96797,no
96800,no
96810,no
96812,no
96813,no
96814,no
96826,no
96832,no
96833,no
96836,no
96843,no
96845,no
96850,no
96862,no
96863,no
96864,no
96865,no
96872,no
96895,no
96897,no
96898,no
96904,no
96905,no
96909,no
96911,no
96913,no
96915,no
96918,no
96919,no
96920,no
96921,no
96927,no
96935,si
96937,no
96951,no
96956,no
96959,no
96966,no
96979,no
96986,si
96987,si
96989,no
96996,no
97001,no
97002,no
97003,si
97004,no
97013,si
97019,no
97034,no
97036,si
97038,no
97039,no
97042,no
97049,no
97050,no
97063,si
97067,si
97071,no
97077,no
97079,no
97080,si
97083,si
97085,no
97088,si
97105,si
97106,si
97107,no
97108,no
97109,no
97126,no
97128,si
97134,no
97155,no
97156,si
97164,no
97172,no
97175,si
97189,no
97195,no
97198,no
97202,no
97207,si
97211,no
97213,no
97222,si
97232,no
97240,no
97246,si
97247,no
97248,no
97254,no
97256,no
97260,no
97262,no
97263,no
97269,si
97277,no
97289,no
97296,no
97297,no
97298,no
97300,si
97301,no
97312,no
97320,no
97321,no
97322,no
97327,no
97334,si
97336,no
97338,no
97349,no
97356,no
97358,no
97361,si
97362,no
97363,no
97367,si
97369,no
97378,no
97388,si
97391,no
97396,si
97397,si
97402,no
97403,no
97404,no
97405,no
97406,no
97408,si
97436,no
97443,no
97476,si
97478,no
97480,si
97481,si
97483,si
97484,no
97488,no
97495,no
97511,no
97516,no
97517,no
97521,no
97522,no
97524,no
97525,no
97528,no
97531,no
97545,si
97547,no
97553,no
97554,si
97559,no
97561,no
97568,no
97571,no
97574,no
97577,no
97582,no
97584,no
97591,no
97598,si
97608,no
97614,no
97616,no
97619,no
97625,no
97626,no
97637,no
97641,no
97643,no
97648,no
97649,no
97665,no
97666,no
97670,no
97675,no
97677,no
97686,no
97705,no
97708,no
97709,no
97714,no
97717,no
97719,no
97721,no
97722,no
97725,si
97727,no
97730,no
97735,no
97746,no
97748,no
97756,no
97762,no
97764,no
97766,no
97769,no
97772,no
97773,no
97774,no
97785,no
97796,no
97797,no
97803,no
97812,no
97820,no
97822,no
97828,no
97838,no
97844,no
97845,no
97847,no
97853,no
97855,no
97866,no
97868,no
97869,no
97870,no
97871,no
97875,no
97880,no
97886,no
97887,no
97888,no
97892,no
97894,no
97900,no
97903,no
97907,no
97910,no
97913,no
97918,no
97926,no
97927,no
97932,no
97947,no
97950,no
97954,no
97955,si
97963,no
97965,no
97967,si
97975,no
97979,no
97982,no
97984,no
97987,no
97996,no
98000,no
98004,no
98011,no
98014,no
98018,no
98026,si
98027,si
98035,no
98048,si
98053,no
98054,no
98062,no
98066,no
98076,no
98077,no
98078,si
98079,no
98085,no
98092,no
98099,no
98102,no
98103,si
98110,si
98112,no
98118,no
98119,no
98120,no
98122,si
98123,si
98126,no
98133,no
98135,si
98136,no
98138,no
98146,no
98153,no
98165,no
98174,no
98181,no
98183,no
98186,si
98192,no
98193,no
98205,no
98206,no
98207,si
98209,no
98211,no
98213,no
98228,no
98229,no
98232,no
98234,no
98261,no
98263,no
98267,no
98273,no
98276,no
98278,no
98280,no
98284,si
98285,no
98289,no
98292,si
98298,no
98300,no
98315,no
98321,no
98328,no
98337,no
98342,no
98347,no
98353,no
98354,no
98355,no
98367,no
98368,no
98374,no
98381,no
98384,no
98386,no
98387,no
98390,no
98397,no
98404,no
98413,no
98417,no
98420,no
98422,no
98433,no
98438,si
98444,no
98445,no
98451,no
98452,no
98454,no
98457,no
98459,no
98463,no
98465,no
98466,no
98473,no
98480,no
98492,no
98507,no
98520,no
98534,no
98535,no
98536,no
98537,no
98539,no
98540,si
98557,no
98560,no
98562,no
98564,no
98565,no
98566,no
98571,no
98573,no
98575,no
98581,no
98587,no
98593,no
98595,no
98599,no
98602,no
98618,no
98623,no
98629,no
98630,no
98631,no
98632,no
98638,no
98639,no
98640,no
98642,no
98645,no
98647,no
98649,no
98656,no
98659,no
98671,no
98677,no
98678,no
98680,no
98694,no
98706,no
98712,no
98715,no
98716,no
98717,no
98718,no
98719,no
98722,no
98723,no
98726,no
98740,no
98754,no
98755,no
98757,no
98765,no
98772,no
98774,no
98776,no
98786,no
98799,no
98802,no
98821,no
98825,no
98836,no
98840,no
98851,no
98852,no
98862,no
98863,no
98879,no
98883,no
98887,no
98889,no
98890,no
98892,no
98899,no
98914,no
98920,no
98923,no
98925,no
98926,no
98927,no
98935,si
98936,no
98940,no
98941,no
98947,no
98952,no
98953,no
98962,no
98968,no
98971,no
98972,no
98973,no
98978,no
98979,no
98980,no
